TP_ID,Transformation_Product,SMILES.TP,TP_MZ,CE15,CE30,CE45,CE60,CE75,CE90,ME,par_ID,Parent_compound,SMILES.PC,par_MZ,CE15.1,CE30.1,CE45.1,CE60.1,CE75.1,CE90.1,ME.1,Maccs
3257,"4-Amino-6-chloro-1,3-benzenedisulfonamid",NC1=C(C=C(C(Cl)=C1)S(N)(=O)=O)S(N)(=O)=O,284.9645,EQ325701,NA,NA,EQ325704,EQ325705,EQ325706,METP3257,107,Amitraz,CN(C=NC1=C(C)C=C(C)C=C1)C=NC1=C(C)C=C(C)C=C1,293.1892,EA010708,EA010709,EA010710,EA010711,EA010712,EA010713,MEPC107,0.220338983
3190,2-Mercaptobenzothiazole,Sc1nc2ccccc2s1,166.9863,EQ319001,EQ319002,EQ319003,EQ319004,EQ319005,EQ319006,METP3190,1034,N-Desmethylvenlafaxine,CNCC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,263.1885,EA103408,EA103409,EA103410,EA103411,EA103412,EA103413,MEPC1034,0.075471698
2795,Valsartan acid,OC(=O)C1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1,266.0804,EQ279501,EQ279502,EQ279503,EQ279504,EQ279505,EQ279506,METP2795,196,Ranitidine,CN\C(NCCSCC1=CC=C(CN(C)C)O1)=C/[N+]([O-])=O,314.1413,EA019608,EA019609,EA019610,EA019611,EA019612,EA019613,MEPC196,0.243589744
2900,1-Hydroxybenzotriazole,O=C1C=CC=C2NNN=C12,135.0433,EQ289901,EQ289902,EQ289903,EQ289904,EQ289905,EQ289906,METP2900,262,Simazin,CCNC1=NC(NCC)=NC(Cl)=N1,201.0781,EA026208,EA026209,EA026210,EA026211,EA026212,EA026213,MEPC262,0.283018868
3243,Prednisone,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,358.178,EQ324301,NA,NA,NA,EQ324305,NA,METP3243,88,Chloridazon,NC1=C(Cl)C(=O)N(N=C1)C1=CC=CC=C1,221.0356,EA008808,EA008809,EA008810,EA008811,EA008812,EA008813,MEPC88,0.101265823
845,4-Aminoantipyrine,Cc1c(N)c(=O)n(-c2ccccc2)n1C,203.1059,EA084508,EA084508,EA084508,EA084508,EA084508,EA084508,METP845,2934,Difenoconazole,Clc4ccc(Oc1ccc(c(Cl)c1)C2(OCC(O2)C)Cn3ncnc3)cc4,405.0647,EA293408,EA293409,EA293410,EA293411,EA293412,EA293413,MEPC2934,0.455882353
2925,Perfluorodecyl phosphate,OP(O)(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,543.9732,EA292508,EA292509,EA292510,EA292511,EA292512,EA292513,METP2925,2923,Bisperfluorodecyl phosphate,FC(F)(CCOP(=O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,989.9696,NA,EA292309,EA292310,EA292311,EA292312,EA292313,MEPC2923,0.838709677
2637,D617,CNCCCC(C#N)(C(C)C)C1=CC(OC)=C(OC)C=C1,290.1994,EA263708,EA263709,EA263710,EA263711,EA263712,EA263713,METP2637,268,Metolachlor,CCC1=C(N(C(C)COC)C(=O)CCl)C(C)=CC=C1,283.1339,EA026808,EA026809,EA026810,EA026811,EA026812,EA026813,MEPC268,0.368421053
3403,5-Hydroxy Diclofenac,OC(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC(O)=C1,311.0116,EQ340301,EQ340302,EQ340303,EQ340304,EQ340305,EQ340306,METP3403,2567,Tramadol,COC1=CC(=CC=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,263.1885,EA256708,EA256709,EA256710,EA256711,EA256712,EA256713,MEPC2567,0.357142857
3121,Flucytosine (5-FC),Nc1nc(=O)[nH]cc1F,129.0338,EQ312101,EQ312102,EQ312103,EQ312104,EQ312105,EQ312106,METP3121,247,N4-Acetylsulfamethazine,O=S(=O)(c1ccc(cc1)NC(=O)C)Nc1nc(cc(n1)C)C,320.0943,EA024708,EA024709,EA024710,EA024711,EA024712,EA024713,MEPC247,0.358208955
